In what year were you born?,Gender:,Race/Ethnicity:(Select all that apply),"Using a scale of 1 to 7 where 1 is your first choice and 7 is your least favorite choice, please drag and drop the following Mexican fast food restaurants from favorite to least favorite.","Using a scale of 1 to 7 where 1 is your first choice and 7 is your least favorite choice, please drag and drop the following Mexican fast food restaurants from favorite to least favorite.","Using a scale of 1 to 7 where 1 is your first choice and 7 is your least favorite choice, please drag and drop the following Mexican fast food restaurants from favorite to least favorite.","Using a scale of 1 to 7 where 1 is your first choice and 7 is your least favorite choice, please drag and drop the following Mexican fast food restaurants from favorite to least favorite.","Using a scale of 1 to 7 where 1 is your first choice and 7 is your least favorite choice, please drag and drop the following Mexican fast food restaurants from favorite to least favorite.","Using a scale of 1 to 7 where 1 is your first choice and 7 is your least favorite choice, please drag and drop the following Mexican fast food restaurants from favorite to least favorite.","Using a scale of 1 to 7 where 1 is your first choice and 7 is your least favorite choice, please drag and drop the following Mexican fast food restaurants from favorite to least favorite.","Using a scale of 1 to 7 where 1 is your first choice and 7 is your least favorite choice, Please drag and drop the following burger fast food restaurants from favorite to least favorite.","Using a scale of 1 to 7 where 1 is your first choice and 7 is your least favorite choice, Please drag and drop the following burger fast food restaurants from favorite to least favorite.","Using a scale of 1 to 7 where 1 is your first choice and 7 is your least favorite choice, Please drag and drop the following burger fast food restaurants from favorite to least favorite.","Using a scale of 1 to 7 where 1 is your first choice and 7 is your least favorite choice, Please drag and drop the following burger fast food restaurants from favorite to least favorite.","Using a scale of 1 to 7 where 1 is your first choice and 7 is your least favorite choice, Please drag and drop the following burger fast food restaurants from favorite to least favorite.","Using a scale of 1 to 7 where 1 is your first choice and 7 is your least favorite choice, Please drag and drop the following burger fast food restaurants from favorite to least favorite.","Using a scale of 1 to 7 where 1 is your first choice and 7 is your least favorite choice, Please drag and drop the following burger fast food restaurants from favorite to least favorite.","Using a scale of 1 to 7 where 1 is your first choice and 7 is your least favorite choice, Please drag and drop your favorite chicken sandwich from these fast food restaurants from favorite to least favorite.","Using a scale of 1 to 7 where 1 is your first choice and 7 is your least favorite choice, Please drag and drop your favorite chicken sandwich from these fast food restaurants from favorite to least favorite.","Using a scale of 1 to 7 where 1 is your first choice and 7 is your least favorite choice, Please drag and drop your favorite chicken sandwich from these fast food restaurants from favorite to least favorite.","Using a scale of 1 to 7 where 1 is your first choice and 7 is your least favorite choice, Please drag and drop your favorite chicken sandwich from these fast food restaurants from favorite to least favorite.","Using a scale of 1 to 7 where 1 is your first choice and 7 is your least favorite choice, Please drag and drop your favorite chicken sandwich from these fast food restaurants from favorite to least favorite.","Using a scale of 1 to 7 where 1 is your first choice and 7 is your least favorite choice, Please drag and drop your favorite chicken sandwich from these fast food restaurants from favorite to least favorite.","Using a scale of 1 to 7 where 1 is your first choice and 7 is your least favorite choice, Please drag and drop your favorite chicken sandwich from these fast food restaurants from favorite to least favorite.","Using a scale of 1 to 6 where 1 is your first choice and 6 is your least favorite choice, Please drag and drop the following pizza restaurants from favorite to least favorite.","Using a scale of 1 to 6 where 1 is your first choice and 6 is your least favorite choice, Please drag and drop the following pizza restaurants from favorite to least favorite.","Using a scale of 1 to 6 where 1 is your first choice and 6 is your least favorite choice, Please drag and drop the following pizza restaurants from favorite to least favorite.","Using a scale of 1 to 6 where 1 is your first choice and 6 is your least favorite choice, Please drag and drop the following pizza restaurants from favorite to least favorite.","Using a scale of 1 to 6 where 1 is your first choice and 6 is your least favorite choice, Please drag and drop the following pizza restaurants from favorite to least favorite.","Using a scale of 1 to 6 where 1 is your first choice and 6 is your least favorite choice, Please drag and drop the following pizza restaurants from favorite to least favorite.","Using a scale of 1 to 7 where 1 is your first choice and 7 is your least favorite choice, Please drag and drop the following convenience stores from favorite to least favorite.","Using a scale of 1 to 7 where 1 is your first choice and 7 is your least favorite choice, Please drag and drop the following convenience stores from favorite to least favorite.","Using a scale of 1 to 7 where 1 is your first choice and 7 is your least favorite choice, Please drag and drop the following convenience stores from favorite to least favorite.","Using a scale of 1 to 7 where 1 is your first choice and 7 is your least favorite choice, Please drag and drop the following convenience stores from favorite to least favorite.","Using a scale of 1 to 7 where 1 is your first choice and 7 is your least favorite choice, Please drag and drop the following convenience stores from favorite to least favorite.","Using a scale of 1 to 7 where 1 is your first choice and 7 is your least favorite choice, Please drag and drop the following convenience stores from favorite to least favorite.","Using a scale of 1 to 7 where 1 is your first choice and 7 is your least favorite choice, Please drag and drop the following convenience stores from favorite to least favorite.","Using a scale of 1 to 7 where 1 is your first choice and 7 is your least favorite choice, Please drag and drop the following sandwich shops from favorite to least favorite.","Using a scale of 1 to 7 where 1 is your first choice and 7 is your least favorite choice, Please drag and drop the following sandwich shops from favorite to least favorite.","Using a scale of 1 to 7 where 1 is your first choice and 7 is your least favorite choice, Please drag and drop the following sandwich shops from favorite to least favorite.","Using a scale of 1 to 7 where 1 is your first choice and 7 is your least favorite choice, Please drag and drop the following sandwich shops from favorite to least favorite.","Using a scale of 1 to 7 where 1 is your first choice and 7 is your least favorite choice, Please drag and drop the following sandwich shops from favorite to least favorite.","Using a scale of 1 to 7 where 1 is your first choice and 7 is your least favorite choice, Please drag and drop the following sandwich shops from favorite to least favorite.","Using a scale of 1 to 7 where 1 is your first choice and 7 is your least favorite choice, Please drag and drop the following sandwich shops from favorite to least favorite.","Using a scale of 1 to 6 where 1 is your first choice and 6 is your least favorite choice, Please drag and drop the following breakfast restaurants from favorite to least favorite.","Using a scale of 1 to 6 where 1 is your first choice and 6 is your least favorite choice, Please drag and drop the following breakfast restaurants from favorite to least favorite.","Using a scale of 1 to 6 where 1 is your first choice and 6 is your least favorite choice, Please drag and drop the following breakfast restaurants from favorite to least favorite.","Using a scale of 1 to 6 where 1 is your first choice and 6 is your least favorite choice, Please drag and drop the following breakfast restaurants from favorite to least favorite.","Using a scale of 1 to 6 where 1 is your first choice and 6 is your least favorite choice, Please drag and drop the following breakfast restaurants from favorite to least favorite.","Using a scale of 1 to 6 where 1 is your first choice and 6 is your least favorite choice, Please drag and drop the following breakfast restaurants from favorite to least favorite."
1997,Male,['White or Caucasian'],Taco Bell,Taco Johns,Chipotle,Del Taco,Moe’s Southwest Grill,El Pollo Loco,Qdoba,Sonic,Five Guys,Shake Shack,In-N-Out,Burger King,McDonald's,,McDonalds,Chick-fil-a,Raising Canes,Popeyes,KFC,Wendys,Churchs,Papa John's,Domino's,Blaze Pizza,Pizza Hut,Cici’s Pizza,Little Caesars,Flying-J,7-Eleven,Sunoco,Circle K,AmPm,QuikTrip,Love's Travel Stops,Panera,Jersey Mike's Subs,Subway,Jimmy John's,Firehouse Subs,Which Wich,Potbelly,Perkins Restaurant & Bakery,IHOP,Village Inn,Cracker Barrel,Denny's,Waffle House
1997,Female,['White or Caucasian'],Taco Bell,Del Taco,El Pollo Loco,Chipotle,Taco Johns,Moe’s Southwest Grill,Qdoba,Whataburger,Shake Shack,In-N-Out,Five Guys,Sonic,McDonald's,,Popeyes,Wendys,McDonalds,KFC,Chick-fil-a,Churchs,Raising Canes,Blaze Pizza,Cici’s Pizza,Domino's,Papa John's,Little Caesars,Pizza Hut,7-Eleven,AmPm,Sunoco,Circle K,Flying-J,Love's Travel Stops,QuikTrip,Firehouse Subs,Jersey Mike's Subs,Potbelly,Which Wich,Panera,Jimmy John's,Subway,Perkins Restaurant & Bakery,Waffle House,Denny's,Village Inn,IHOP,Cracker Barrel
1997,Female,['Black or African American'],Taco Bell,Qdoba,Chipotle,El Pollo Loco,Taco Johns,Del Taco,Moe’s Southwest Grill,Five Guys,Sonic,In-N-Out,Whataburger,Shake Shack,Burger King,,Raising Canes,McDonalds,KFC,Wendys,Chick-fil-a,Churchs,Popeyes,Little Caesars,Domino's,Papa John's,Pizza Hut,Cici’s Pizza,Blaze Pizza,Sunoco,7-Eleven,QuikTrip,Love's Travel Stops,Circle K,Flying-J,AmPm,Firehouse Subs,Subway,Which Wich,Jersey Mike's Subs,Potbelly,Panera,Jimmy John's,Cracker Barrel,Waffle House,Perkins Restaurant & Bakery,Denny's,IHOP,Village Inn
2003,Male,['White or Caucasian'],Moe’s Southwest Grill,Taco Bell,Qdoba,Chipotle,El Pollo Loco,Taco Johns,Del Taco,In-N-Out,Five Guys,Shake Shack,McDonald's,Whataburger,Sonic,,Popeyes,Raising Canes,McDonalds,Chick-fil-a,Wendys,KFC,Churchs,Little Caesars,Blaze Pizza,Papa John's,Pizza Hut,Domino's,Cici’s Pizza,AmPm,Sunoco,QuikTrip,Circle K,Love's Travel Stops,Flying-J,7-Eleven,Jersey Mike's Subs,Panera,Subway,Jimmy John's,Firehouse Subs,Which Wich,Potbelly,Denny's,Village Inn,IHOP,Perkins Restaurant & Bakery,Waffle House,Cracker Barrel
1999,Female,['White or Caucasian'],Chipotle,Moe’s Southwest Grill,El Pollo Loco,Taco Bell,Taco Johns,Qdoba,Del Taco,In-N-Out,Whataburger,Burger King,Sonic,Five Guys,Shake Shack,,Wendys,Raising Canes,McDonalds,Chick-fil-a,KFC,Popeyes,Churchs,Pizza Hut,Cici’s Pizza,Domino's,Papa John's,Little Caesars,Blaze Pizza,Love's Travel Stops,Sunoco,Circle K,AmPm,7-Eleven,Flying-J,QuikTrip,Potbelly,Panera,Subway,Which Wich,Firehouse Subs,Jimmy John's,Jersey Mike's Subs,Perkins Restaurant & Bakery,Cracker Barrel,IHOP,Village Inn,Denny's,Waffle House
1999,Female,['White or Caucasian'],Del Taco,Taco Bell,Chipotle,El Pollo Loco,Moe’s Southwest Grill,Taco Johns,Qdoba,Five Guys,In-N-Out,Sonic,Burger King,Shake Shack,Whataburger,,KFC,Popeyes,McDonalds,Chick-fil-a,Wendys,Churchs,Raising Canes,Little Caesars,Pizza Hut,Blaze Pizza,Cici’s Pizza,Domino's,Papa John's,7-Eleven,AmPm,Sunoco,Love's Travel Stops,Circle K,Flying-J,QuikTrip,Potbelly,Jimmy John's,Subway,Jersey Mike's Subs,Which Wich,Panera,Firehouse Subs,Waffle House,Denny's,Perkins Restaurant & Bakery,Village Inn,IHOP,Cracker Barrel
1998,Female,['Asian'],Chipotle,Taco Bell,El Pollo Loco,Del Taco,Qdoba,Taco Johns,Moe’s Southwest Grill,Shake Shack,Burger King,McDonald's,Five Guys,Sonic,In-N-Out,,KFC,Chick-fil-a,Wendys,Churchs,Popeyes,Raising Canes,McDonalds,Little Caesars,Pizza Hut,Domino's,Cici’s Pizza,Blaze Pizza,Papa John's,Love's Travel Stops,Flying-J,QuikTrip,Circle K,7-Eleven,AmPm,Sunoco,Potbelly,Subway,Jersey Mike's Subs,Panera,Which Wich,Firehouse Subs,Jimmy John's,IHOP,Waffle House,Perkins Restaurant & Bakery,Denny's,Village Inn,Cracker Barrel
2001,Female,['Hispanic'],Taco Bell,Qdoba,Del Taco,Taco Johns,Chipotle,El Pollo Loco,Moe’s Southwest Grill,Sonic,McDonald's,Burger King,In-N-Out,Whataburger,Shake Shack,,KFC,Chick-fil-a,McDonalds,Popeyes,Raising Canes,Wendys,Churchs,Pizza Hut,Blaze Pizza,Cici’s Pizza,Little Caesars,Domino's,Papa John's,Circle K,Sunoco,Flying-J,Love's Travel Stops,AmPm,7-Eleven,QuikTrip,Subway,Jimmy John's,Which Wich,Potbelly,Firehouse Subs,Jersey Mike's Subs,Panera,Denny's,IHOP,Waffle House,Village Inn,Perkins Restaurant & Bakery,Cracker Barrel
1998,Female,['White or Caucasian'],Taco Bell,Qdoba,Chipotle,Taco Johns,El Pollo Loco,Del Taco,Moe’s Southwest Grill,Burger King,McDonald's,Five Guys,In-N-Out,Sonic,Shake Shack,,Wendys,McDonalds,Popeyes,Chick-fil-a,KFC,Raising Canes,Churchs,Papa John's,Domino's,Little Caesars,Pizza Hut,Blaze Pizza,Cici’s Pizza,AmPm,Flying-J,Sunoco,7-Eleven,QuikTrip,Circle K,Love's Travel Stops,Jersey Mike's Subs,Jimmy John's,Which Wich,Panera,Firehouse Subs,Potbelly,Subway,IHOP,Denny's,Cracker Barrel,Perkins Restaurant & Bakery,Waffle House,Village Inn
2000,Male,['White or Caucasian'],Taco Bell,Chipotle,Moe’s Southwest Grill,Taco Johns,El Pollo Loco,Qdoba,Del Taco,Sonic,Five Guys,Whataburger,Shake Shack,In-N-Out,Burger King,,Wendys,Chick-fil-a,McDonalds,KFC,Popeyes,Raising Canes,Churchs,Domino's,Little Caesars,Pizza Hut,Papa John's,Cici’s Pizza,Blaze Pizza,Sunoco,Circle K,7-Eleven,QuikTrip,Love's Travel Stops,AmPm,Flying-J,Subway,Panera,Jersey Mike's Subs,Jimmy John's,Which Wich,Potbelly,Firehouse Subs,IHOP,Waffle House,Village Inn,Perkins Restaurant & Bakery,Denny's,Cracker Barrel
2003,Female,['Asian'],Taco Bell,Del Taco,Taco Johns,El Pollo Loco,Moe’s Southwest Grill,Qdoba,Chipotle,Five Guys,Shake Shack,Sonic,In-N-Out,McDonald's,Burger King,,Chick-fil-a,Wendys,KFC,Popeyes,Churchs,Raising Canes,McDonalds,Little Caesars,Papa John's,Cici’s Pizza,Domino's,Blaze Pizza,Pizza Hut,AmPm,Flying-J,Sunoco,Circle K,7-Eleven,Love's Travel Stops,QuikTrip,Jersey Mike's Subs,Which Wich,Jimmy John's,Potbelly,Firehouse Subs,Panera,Subway,Perkins Restaurant & Bakery,IHOP,Waffle House,Cracker Barrel,Denny's,Village Inn
2001,Female,['White or Caucasian'],Del Taco,Taco Bell,Taco Johns,Moe’s Southwest Grill,El Pollo Loco,Qdoba,Chipotle,Five Guys,Sonic,Shake Shack,Burger King,McDonald's,In-N-Out,,Churchs,KFC,McDonalds,Popeyes,Wendys,Raising Canes,Chick-fil-a,Papa John's,Little Caesars,Domino's,Pizza Hut,Blaze Pizza,Cici’s Pizza,Love's Travel Stops,Sunoco,7-Eleven,Circle K,AmPm,Flying-J,QuikTrip,Subway,Potbelly,Jersey Mike's Subs,Panera,Firehouse Subs,Which Wich,Jimmy John's,Denny's,IHOP,Perkins Restaurant & Bakery,Waffle House,Cracker Barrel,Village Inn
2000,Female,['White or Caucasian'],Del Taco,Chipotle,Moe’s Southwest Grill,Taco Bell,Qdoba,Taco Johns,El Pollo Loco,Five Guys,Shake Shack,Burger King,McDonald's,Sonic,In-N-Out,,Popeyes,Wendys,KFC,Chick-fil-a,McDonalds,Raising Canes,Churchs,Cici’s Pizza,Little Caesars,Pizza Hut,Papa John's,Domino's,Blaze Pizza,QuikTrip,Circle K,Sunoco,Flying-J,Love's Travel Stops,7-Eleven,AmPm,Subway,Jimmy John's,Panera,Which Wich,Firehouse Subs,Jersey Mike's Subs,Potbelly,IHOP,Perkins Restaurant & Bakery,Denny's,Waffle House,Cracker Barrel,Village Inn
